{{CraftNav|title=Weapon Crafting}}
|Small Steel Blade <br>Shaft
|
|
|-
|}

====Battleaxe====

{| class="wikitable"
! style="text-alignleft;"| Name
! Level
! Ingredients
! Properties
! Race Requirement
|-
|Ondaran Battleaxe
|
|Medium Ondaran Blade <br>Shaft
|
|
|-
|Iron Battleaxe
|
|Medium Iron Blade <br>Shaft
|
|
|-
|Silver Battleaxe
|
|Medium Silver Blade <br>Shaft
|
|
|-
|Steel Battleaxe
|10
|Medium Steel Blade <br>Shaft
|
|
|-
|}

====Greataxe====

{| class="wikitable"
! style="text-alignleft;"| Name
! Level
! Ingredients
! Properties
! Race Requirement
|-
|Ondaran Greataxe
|
|Large Ondaran Blade <br>Shaft
|
|
|-
|Iron Greataxe
|
|Large Iron Blade <br>Shaft
|
|
|-
|Silver Greataxe
|
|Large Silver Blade <br>Shaft
|
|
|-
|Steel Greataxe
|10
|Large Steel Blade <br>Shaft
|
|
|-
|}

====Waraxe====

{| class="wikitable"
! style="text-alignleft;"| Name
! Level
! Ingredients
! Properties
! Race Requirement
|-
|Ondaran Waraxe
|
|Medium Ondaran Blade <br>Shaft
|
|
|-
|Iron Waraxe
|
|Medium Iron Blade <br>Shaft
|
|
|-
|Silver Waraxe
|
|Medium Silver Blade <br>Shaft
|
|
|-
|Steel Waraxe
|11
|Medium Steel Blade <br>Shaft
|
|
|-
|}

===Bladed===

{| class="wikitable"
! style="text-alignleft;"| Name
! Level
! Ingredients
! Properties
! Race Requirement
|-
|Ondaran Dagger
|
|Small Ondaran Blade <br>Leather Bindings
|
|
|-
|Ondaran Short Sword
|
|Small Ondaran Blade <br>Leather Bindings
|
|
|-
|Ondaran Rapier
|
|Medium Ondaran Blade <br>Leather Bindings
|
|
|-
|Ondaran Windblade
|
|Medium Ondaran Blade <br>Leather Bindings
|
|
|-
|Ondaran Longsword
|
|Medium Ondaran Blade <br>Leather Bindings
|
|
|-
|Ondaran Greatsword
|
|Large Ondaran Blade <br>Leather Bindings
|
|
|-
|}

===Blunts===

{| class="wikitable"
! style="text-alignleft;"| Name
! Level
! Ingredients
! Properties
! Race Requirement
|-
|Ondaran Mace
|
|Small Ondaran Head <br>Shaft
|
|
|-
|Ondaran Morningstar
|
|Medium Ondaran Head <br>Shaft
|
|
|-
|Ondaran Warhammer
|
|Large Ondaran Head <br>Shaft
|
|
|-
|Ondaran Shod Club
|
|Wooden Club <br>Ondaran Shoddings
|
|
|-
|Ondaran Shod Quarterstaff
|
|Wooden Quarterstaff <br>2 Ondaran Shoddings
|
|
|-
|}

===Double-Sided===

{| class="wikitable"
! style="text-alignleft;"| Name
! Level
! Ingredients
! Properties
! Race Requirement
|-
|Ondaran Dire Mace
|
|2 Small Ondaran Head <br>Shaft
|
|
|-
|Ondaran Double Axe
|
|2 Medium Ondaran Blade <br>Shaft
|
|
|-
|Ondaran Two-Bladed Sword
|
|2 Medium Ondaran Blade <br>Shaft
|
|
|-
|}

===Polearms===

{| class="wikitable"
! style="text-alignleft;"| Name
! Level
! Ingredients
! Properties
! Race Requirement
|-
|Ondaran Spear
|
|Small Ondaran Blade <br>Shaft
|
|
|-
|Ondaran Halberd
|
|Large Ondaran Blade <br>Shaft
|
|
|-
|}

===Fixtures===

{| class="wikitable"
! style="text-alignleft;"| Name
! Level
! Ingredients
! Properties
! Race Requirement
|-
|Fixture: Candelabra
|
|2 Ingot of Ondaran
|
|
|-
|Fixture: Fire Bowl
|
|2 Ingot of Ondaran
|
|
|-
|Fixture: Standing Mirror
|
|3 Ingot of Ondaran <br>Ingot of Silver
|
|
|-
|Fixture: Telescope
|
|2 Ingot of Ondaran <br>Ingot of Glass
|
|
|-
|Fixture: Torture Rack
|
|4 Ingot of Ondaran
|
|
|-
|}
